
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 85%|████████▌ | 3567/4194 [5:55:25<1:02:27,  5.98s/it]
 85%|████████▌ | 3568/4194 [5:55:31<1:02:23,  5.98s/it]
 85%|████████▌ | 3569/4194 [5:55:37<1:02:16,  5.98s/it]
 85%|████████▌ | 3570/4194 [5:55:43<1:02:10,  5.98s/it]
 85%|████████▌ | 3571/4194 [5:55:49<1:02:03,  5.98s/it]
 85%|████████▌ | 3572/4194 [5:55:55<1:01:59,  5.98s/it]
 85%|████████▌ | 3573/4194 [5:56:01<1:01:51,  5.98s/it]
 85%|████████▌ | 3574/4194 [5:56:07<1:01:46,  5.98s/it]
 85%|████████▌ | 3575/4194 [5:56:13<1:01:40,  5.98s/it]
 85%|████████▌ | 3576/4194 [5:56:19<1:01:34,  5.98s/it]
 85%|████████▌ | 3577/4194 [5:56:25<1:01:27,  5.98s/it]
 85%|████████▌ | 3578/4194 [5:56:31<1:01:22,  5.98s/it]
 85%|████████▌ | 3579/4194 [5:56:37<1:01:15,  5.98s/it]
 85%|████████▌ | 3580/4194 [5:56:43<1:01:13,  5.98s/it]
                                                       

 85%|████████▌ | 3580/4194 [5:56:43<1:01:13,  5.98s/it]
 85%|████████▌ | 3581/4194 [5:56:49<1:01:06,  5.98s/it]
 85%|████████▌ | 3582/4194 [5:56:55<1:01:01,  5.98s/it]
 85%|████████▌ | 3583/4194 [5:57:01<1:00:54,  5.98s/it]
 85%|████████▌ | 3584/4194 [5:57:07<1:00:48,  5.98s/it]
 85%|████████▌ | 3585/4194 [5:57:13<1:00:41,  5.98s/it]
 86%|████████▌ | 3586/4194 [5:57:19<1:00:35,  5.98s/it]
 86%|████████▌ | 3587/4194 [5:57:25<1:00:29,  5.98s/it]
 86%|████████▌ | 3588/4194 [5:57:31<1:00:23,  5.98s/it]
 86%|████████▌ | 3589/4194 [5:57:37<1:00:16,  5.98s/it]
 86%|████████▌ | 3590/4194 [5:57:43<1:00:10,  5.98s/it]
 86%|████████▌ | 3591/4194 [5:57:49<1:00:04,  5.98s/it]
 86%|████████▌ | 3592/4194 [5:57:55<59:57,  5.98s/it]  
 86%|████████▌ | 3593/4194 [5:58:01<59:52,  5.98s/it]
 86%|████████▌ | 3594/4194 [5:58:06<59:45,  5.98s/it]
 86%|████████▌ | 3595/4194 [5:58:12<59:40,  5.98s/it]
 86%|████████▌ | 3596/4194 [5:58:18<59:34,  5.98s/it]
 86%|████████▌ | 3597/4194 [5:58:24<59:29,  5.98s/it]
 86%|████████▌ | 3598/4194 [5:58:30<59:22,  5.98s/it]
 86%|████████▌ | 3599/4194 [5:58:36<59:16,  5.98s/it]
 86%|████████▌ | 3600/4194 [5:58:42<59:10,  5.98s/it]
                                                     

 86%|████████▌ | 3600/4194 [5:58:42<59:10,  5.98s/it]/home/dev25-01/mistral-env/lib/python3.13/site-packages/torch/_dynamo/eval_frame.py:838: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

 86%|████████▌ | 3601/4194 [5:58:49<1:00:17,  6.10s/it]
 86%|████████▌ | 3602/4194 [5:58:55<59:49,  6.06s/it]  
 86%|████████▌ | 3603/4194 [5:59:01<59:26,  6.04s/it]
 86%|████████▌ | 3604/4194 [5:59:07<59:11,  6.02s/it]
 86%|████████▌ | 3605/4194 [5:59:13<58:58,  6.01s/it]
 86%|████████▌ | 3606/4194 [5:59:19<58:46,  6.00s/it]
 86%|████████▌ | 3607/4194 [5:59:25<58:38,  5.99s/it]
 86%|████████▌ | 3608/4194 [5:59:31<58:28,  5.99s/it]
 86%|████████▌ | 3609/4194 [5:59:37<58:20,  5.98s/it]
 86%|████████▌ | 3610/4194 [5:59:43<58:13,  5.98s/it]
 86%|████████▌ | 3611/4194 [5:59:49<58:08,  5.98s/it]
 86%|████████▌ | 3612/4194 [5:59:55<58:01,  5.98s/it]
 86%|████████▌ | 3613/4194 [6:00:00<57:54,  5.98s/it]
 86%|████████▌ | 3614/4194 [6:00:06<57:48,  5.98s/it]
 86%|████████▌ | 3615/4194 [6:00:12<57:41,  5.98s/it]
 86%|████████▌ | 3616/4194 [6:00:18<57:35,  5.98s/it]
 86%|████████▌ | 3617/4194 [6:00:24<57:30,  5.98s/it]
 86%|████████▋ | 3618/4194 [6:00:30<57:23,  5.98s/it]
 86%|████████▋ | 3619/4194 [6:00:36<57:16,  5.98s/it]
 86%|████████▋ | 3620/4194 [6:00:42<57:12,  5.98s/it]
                                                     

 86%|████████▋ | 3620/4194 [6:00:42<57:12,  5.98s/it]
 86%|████████▋ | 3621/4194 [6:00:48<57:06,  5.98s/it]
 86%|████████▋ | 3622/4194 [6:00:54<56:59,  5.98s/it]
 86%|████████▋ | 3623/4194 [6:01:00<56:52,  5.98s/it]
 86%|████████▋ | 3624/4194 [6:01:06<56:48,  5.98s/it]
 86%|████████▋ | 3625/4194 [6:01:12<56:40,  5.98s/it]
 86%|████████▋ | 3626/4194 [6:01:18<56:36,  5.98s/it]
 86%|████████▋ | 3627/4194 [6:01:24<56:28,  5.98s/it]
 87%|████████▋ | 3628/4194 [6:01:30<56:24,  5.98s/it]
 87%|████████▋ | 3629/4194 [6:01:36<56:16,  5.98s/it]
 87%|████████▋ | 3630/4194 [6:01:42<56:12,  5.98s/it]
 87%|████████▋ | 3631/4194 [6:01:48<56:06,  5.98s/it]
 87%|████████▋ | 3632/4194 [6:01:54<55:59,  5.98s/it]
 87%|████████▋ | 3633/4194 [6:02:00<55:54,  5.98s/it]
 87%|████████▋ | 3634/4194 [6:02:06<55:47,  5.98s/it]
 87%|████████▋ | 3635/4194 [6:02:12<55:41,  5.98s/it]
 87%|████████▋ | 3636/4194 [6:02:18<55:34,  5.98s/it]
 87%|████████▋ | 3637/4194 [6:02:24<55:29,  5.98s/it]
 87%|████████▋ | 3638/4194 [6:02:30<55:23,  5.98s/it]
 87%|████████▋ | 3639/4194 [6:02:36<55:18,  5.98s/it]
 87%|████████▋ | 3640/4194 [6:02:42<55:11,  5.98s/it]
                                                     

 87%|████████▋ | 3640/4194 [6:02:42<55:11,  5.98s/it]
 87%|████████▋ | 3641/4194 [6:02:48<55:06,  5.98s/it]
 87%|████████▋ | 3642/4194 [6:02:54<55:00,  5.98s/it]
 87%|████████▋ | 3643/4194 [6:03:00<54:53,  5.98s/it]
 87%|████████▋ | 3644/4194 [6:03:06<54:47,  5.98s/it]
 87%|████████▋ | 3645/4194 [6:03:12<54:41,  5.98s/it]
 87%|████████▋ | 3646/4194 [6:03:18<54:37,  5.98s/it]
 87%|████████▋ | 3647/4194 [6:03:24<54:30,  5.98s/it]
 87%|████████▋ | 3648/4194 [6:03:30<54:23,  5.98s/it]
 87%|████████▋ | 3649/4194 [6:03:36<54:18,  5.98s/it]
 87%|████████▋ | 3650/4194 [6:03:42<54:12,  5.98s/it]
 87%|████████▋ | 3651/4194 [6:03:48<54:06,  5.98s/it]
 87%|████████▋ | 3652/4194 [6:03:54<53:59,  5.98s/it]
 87%|████████▋ | 3653/4194 [6:04:00<53:53,  5.98s/it]
 87%|████████▋ | 3654/4194 [6:04:06<53:47,  5.98s/it]
 87%|████████▋ | 3655/4194 [6:04:12<53:42,  5.98s/it]
 87%|████████▋ | 3656/4194 [6:04:18<53:37,  5.98s/it]
 87%|████████▋ | 3657/4194 [6:04:24<53:30,  5.98s/it]
 87%|████████▋ | 3658/4194 [6:04:30<53:24,  5.98s/it]
 87%|████████▋ | 3659/4194 [6:04:35<53:17,  5.98s/it]
 87%|████████▋ | 3660/4194 [6:04:41<53:13,  5.98s/it]
                                                     

 87%|████████▋ | 3660/4194 [6:04:41<53:13,  5.98s/it]
 87%|████████▋ | 3661/4194 [6:04:47<53:06,  5.98s/it]
 87%|████████▋ | 3662/4194 [6:04:53<53:00,  5.98s/it]
 87%|████████▋ | 3663/4194 [6:04:59<52:53,  5.98s/it]
 87%|████████▋ | 3664/4194 [6:05:05<52:47,  5.98s/it]
 87%|████████▋ | 3665/4194 [6:05:11<52:43,  5.98s/it]
 87%|████████▋ | 3666/4194 [6:05:17<52:36,  5.98s/it]
 87%|████████▋ | 3667/4194 [6:05:23<52:30,  5.98s/it]
 87%|████████▋ | 3668/4194 [6:05:29<52:24,  5.98s/it]
 87%|████████▋ | 3669/4194 [6:05:35<52:18,  5.98s/it]
 88%|████████▊ | 3670/4194 [6:05:41<52:12,  5.98s/it]
 88%|████████▊ | 3671/4194 [6:05:47<52:06,  5.98s/it]
 88%|████████▊ | 3672/4194 [6:05:53<52:00,  5.98s/it]
 88%|████████▊ | 3673/4194 [6:05:59<51:54,  5.98s/it]
 88%|████████▊ | 3674/4194 [6:06:05<51:48,  5.98s/it]
 88%|████████▊ | 3675/4194 [6:06:11<51:42,  5.98s/it]
 88%|████████▊ | 3676/4194 [6:06:17<51:36,  5.98s/it]
 88%|████████▊ | 3677/4194 [6:06:23<51:30,  5.98s/it]
 88%|████████▊ | 3678/4194 [6:06:29<51:23,  5.98s/it]
 88%|████████▊ | 3679/4194 [6:06:35<51:18,  5.98s/it]
 88%|████████▊ | 3680/4194 [6:06:41<51:13,  5.98s/it]
                                                     

 88%|████████▊ | 3680/4194 [6:06:41<51:13,  5.98s/it]
 88%|████████▊ | 3681/4194 [6:06:47<51:07,  5.98s/it]
 88%|████████▊ | 3682/4194 [6:06:53<50:59,  5.98s/it]
 88%|████████▊ | 3683/4194 [6:06:59<50:53,  5.98s/it]
 88%|████████▊ | 3684/4194 [6:07:05<50:49,  5.98s/it]
 88%|████████▊ | 3685/4194 [6:07:11<50:43,  5.98s/it]
 88%|████████▊ | 3686/4194 [6:07:17<50:36,  5.98s/it]
 88%|████████▊ | 3687/4194 [6:07:23<50:31,  5.98s/it]
 88%|████████▊ | 3688/4194 [6:07:29<50:23,  5.98s/it]
 88%|████████▊ | 3689/4194 [6:07:35<50:19,  5.98s/it]
 88%|████████▊ | 3690/4194 [6:07:41<50:12,  5.98s/it]
 88%|████████▊ | 3691/4194 [6:07:47<50:07,  5.98s/it]
 88%|████████▊ | 3692/4194 [6:07:53<50:01,  5.98s/it]
 88%|████████▊ | 3693/4194 [6:07:59<49:55,  5.98s/it]
 88%|████████▊ | 3694/4194 [6:08:05<49:49,  5.98s/it]
 88%|████████▊ | 3695/4194 [6:08:11<49:43,  5.98s/it]
 88%|████████▊ | 3696/4194 [6:08:17<49:37,  5.98s/it]
 88%|████████▊ | 3697/4194 [6:08:23<49:30,  5.98s/it]
 88%|████████▊ | 3698/4194 [6:08:29<49:24,  5.98s/it]
 88%|████████▊ | 3699/4194 [6:08:35<49:19,  5.98s/it]
 88%|████████▊ | 3700/4194 [6:08:41<49:13,  5.98s/it]
                                                     

 88%|████████▊ | 3700/4194 [6:08:41<49:13,  5.98s/it]/home/dev25-01/mistral-env/lib/python3.13/site-packages/torch/_dynamo/eval_frame.py:838: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

 88%|████████▊ | 3701/4194 [6:08:47<50:12,  6.11s/it]
 88%|████████▊ | 3702/4194 [6:08:53<49:45,  6.07s/it]
 88%|████████▊ | 3703/4194 [6:08:59<49:27,  6.04s/it]
 88%|████████▊ | 3704/4194 [6:09:05<49:12,  6.02s/it]
 88%|████████▊ | 3705/4194 [6:09:11<48:58,  6.01s/it]
 88%|████████▊ | 3706/4194 [6:09:17<48:48,  6.00s/it]
 88%|████████▊ | 3707/4194 [6:09:23<48:37,  5.99s/it]
 88%|████████▊ | 3708/4194 [6:09:29<48:31,  5.99s/it]
 88%|████████▊ | 3709/4194 [6:09:35<48:22,  5.99s/it]
 88%|████████▊ | 3710/4194 [6:09:41<48:15,  5.98s/it]
 88%|████████▊ | 3711/4194 [6:09:47<48:09,  5.98s/it]
 89%|████████▊ | 3712/4194 [6:09:53<48:02,  5.98s/it]
 89%|████████▊ | 3713/4194 [6:09:59<47:57,  5.98s/it]
 89%|████████▊ | 3714/4194 [6:10:05<47:49,  5.98s/it]
 89%|████████▊ | 3715/4194 [6:10:11<47:43,  5.98s/it]
 89%|████████▊ | 3716/4194 [6:10:17<47:38,  5.98s/it]
 89%|████████▊ | 3717/4194 [6:10:23<47:31,  5.98s/it]
 89%|████████▊ | 3718/4194 [6:10:29<47:26,  5.98s/it]
 89%|████████▊ | 3719/4194 [6:10:35<47:19,  5.98s/it]
 89%|████████▊ | 3720/4194 [6:10:41<47:13,  5.98s/it]
                                                     

 89%|████████▊ | 3720/4194 [6:10:41<47:13,  5.98s/it]
 89%|████████▊ | 3721/4194 [6:10:47<47:07,  5.98s/it]
 89%|████████▊ | 3722/4194 [6:10:53<47:01,  5.98s/it]
 89%|████████▉ | 3723/4194 [6:10:59<46:56,  5.98s/it]
 89%|████████▉ | 3724/4194 [6:11:04<46:49,  5.98s/it]
 89%|████████▉ | 3725/4194 [6:11:10<46:44,  5.98s/it]
 89%|████████▉ | 3726/4194 [6:11:16<46:37,  5.98s/it]
 89%|████████▉ | 3727/4194 [6:11:22<46:30,  5.98s/it]
 89%|████████▉ | 3728/4194 [6:11:28<46:26,  5.98s/it]
 89%|████████▉ | 3729/4194 [6:11:34<46:20,  5.98s/it]
 89%|████████▉ | 3730/4194 [6:11:40<46:14,  5.98s/it]
 89%|████████▉ | 3731/4194 [6:11:46<46:07,  5.98s/it]
 89%|████████▉ | 3732/4194 [6:11:52<46:02,  5.98s/it]
 89%|████████▉ | 3733/4194 [6:11:58<45:56,  5.98s/it]
 89%|████████▉ | 3734/4194 [6:12:04<45:49,  5.98s/it]
 89%|████████▉ | 3735/4194 [6:12:10<45:43,  5.98s/it]
 89%|████████▉ | 3736/4194 [6:12:16<45:38,  5.98s/it]
 89%|████████▉ | 3737/4194 [6:12:22<45:32,  5.98s/it]
 89%|████████▉ | 3738/4194 [6:12:28<45:26,  5.98s/it]
 89%|████████▉ | 3739/4194 [6:12:34<45:20,  5.98s/it]
 89%|████████▉ | 3740/4194 [6:12:40<45:13,  5.98s/it]
                                                     

 89%|████████▉ | 3740/4194 [6:12:40<45:13,  5.98s/it]
 89%|████████▉ | 3741/4194 [6:12:46<45:07,  5.98s/it]
 89%|████████▉ | 3742/4194 [6:12:52<45:01,  5.98s/it]
 89%|████████▉ | 3743/4194 [6:12:58<44:55,  5.98s/it]
 89%|████████▉ | 3744/4194 [6:13:04<44:50,  5.98s/it]
 89%|████████▉ | 3745/4194 [6:13:10<44:44,  5.98s/it]
 89%|████████▉ | 3746/4194 [6:13:16<44:38,  5.98s/it]
 89%|████████▉ | 3747/4194 [6:13:22<44:32,  5.98s/it]
 89%|████████▉ | 3748/4194 [6:13:28<44:26,  5.98s/it]
 89%|████████▉ | 3749/4194 [6:13:34<44:20,  5.98s/it]
 89%|████████▉ | 3750/4194 [6:13:40<44:13,  5.98s/it]
 89%|████████▉ | 3751/4194 [6:13:46<44:08,  5.98s/it]
 89%|████████▉ | 3752/4194 [6:13:52<44:02,  5.98s/it]
 89%|████████▉ | 3753/4194 [6:13:58<43:56,  5.98s/it]
 90%|████████▉ | 3754/4194 [6:14:04<43:50,  5.98s/it]
 90%|████████▉ | 3755/4194 [6:14:10<43:43,  5.98s/it]
 90%|████████▉ | 3756/4194 [6:14:16<43:37,  5.98s/it]
 90%|████████▉ | 3757/4194 [6:14:22<43:32,  5.98s/it]
 90%|████████▉ | 3758/4194 [6:14:28<43:26,  5.98s/it]
 90%|████████▉ | 3759/4194 [6:14:34<43:21,  5.98s/it]
 90%|████████▉ | 3760/4194 [6:14:40<43:14,  5.98s/it]
                                                     

 90%|████████▉ | 3760/4194 [6:14:40<43:14,  5.98s/it]
 90%|████████▉ | 3761/4194 [6:14:46<43:08,  5.98s/it]
 90%|████████▉ | 3762/4194 [6:14:52<43:02,  5.98s/it]
 90%|████████▉ | 3763/4194 [6:14:58<42:56,  5.98s/it]
 90%|████████▉ | 3764/4194 [6:15:04<42:50,  5.98s/it]
 90%|████████▉ | 3765/4194 [6:15:10<42:44,  5.98s/it]
 90%|████████▉ | 3766/4194 [6:15:16<42:39,  5.98s/it]
 90%|████████▉ | 3767/4194 [6:15:22<42:32,  5.98s/it]
 90%|████████▉ | 3768/4194 [6:15:28<42:28,  5.98s/it]
 90%|████████▉ | 3769/4194 [6:15:34<42:23,  5.98s/it]
 90%|████████▉ | 3770/4194 [6:15:40<42:15,  5.98s/it]
 90%|████████▉ | 3771/4194 [6:15:45<42:09,  5.98s/it]
 90%|████████▉ | 3772/4194 [6:15:51<42:03,  5.98s/it]
 90%|████████▉ | 3773/4194 [6:15:57<41:57,  5.98s/it]
 90%|████████▉ | 3774/4194 [6:16:03<41:50,  5.98s/it]
 90%|█████████ | 3775/4194 [6:16:09<41:45,  5.98s/it]
 90%|█████████ | 3776/4194 [6:16:15<41:38,  5.98s/it]
 90%|█████████ | 3777/4194 [6:16:21<41:32,  5.98s/it]
 90%|█████████ | 3778/4194 [6:16:27<41:27,  5.98s/it]
 90%|█████████ | 3779/4194 [6:16:33<41:21,  5.98s/it]
 90%|█████████ | 3780/4194 [6:16:39<41:15,  5.98s/it]
                                                     

 90%|█████████ | 3780/4194 [6:16:39<41:15,  5.98s/it]
 90%|█████████ | 3781/4194 [6:16:45<41:08,  5.98s/it]
 90%|█████████ | 3782/4194 [6:16:51<41:02,  5.98s/it]
 90%|█████████ | 3783/4194 [6:16:57<40:57,  5.98s/it]
 90%|█████████ | 3784/4194 [6:17:03<40:51,  5.98s/it]
 90%|█████████ | 3785/4194 [6:17:09<40:45,  5.98s/it]
 90%|█████████ | 3786/4194 [6:17:15<40:38,  5.98s/it]
 90%|█████████ | 3787/4194 [6:17:21<40:33,  5.98s/it]
 90%|█████████ | 3788/4194 [6:17:27<40:26,  5.98s/it]
 90%|█████████ | 3789/4194 [6:17:33<40:21,  5.98s/it]
 90%|█████████ | 3790/4194 [6:17:39<40:15,  5.98s/it]
 90%|█████████ | 3791/4194 [6:17:45<40:09,  5.98s/it]
 90%|█████████ | 3792/4194 [6:17:51<40:03,  5.98s/it]
 90%|█████████ | 3793/4194 [6:17:57<39:57,  5.98s/it]
 90%|█████████ | 3794/4194 [6:18:03<39:51,  5.98s/it]
 90%|█████████ | 3795/4194 [6:18:09<39:45,  5.98s/it]
 91%|█████████ | 3796/4194 [6:18:15<39:38,  5.98s/it]
 91%|█████████ | 3797/4194 [6:18:21<39:33,  5.98s/it]
 91%|█████████ | 3798/4194 [6:18:27<39:27,  5.98s/it]
 91%|█████████ | 3799/4194 [6:18:33<39:20,  5.98s/it]
 91%|█████████ | 3800/4194 [6:18:39<39:15,  5.98s/it]
                                                     

 91%|█████████ | 3800/4194 [6:18:39<39:15,  5.98s/it]/home/dev25-01/mistral-env/lib/python3.13/site-packages/torch/_dynamo/eval_frame.py:838: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

 91%|█████████ | 3801/4194 [6:18:45<39:54,  6.09s/it]
 91%|█████████ | 3802/4194 [6:18:51<39:34,  6.06s/it]
 91%|█████████ | 3803/4194 [6:18:57<39:19,  6.04s/it]
 91%|█████████ | 3804/4194 [6:19:03<39:07,  6.02s/it]
 91%|█████████ | 3805/4194 [6:19:09<38:55,  6.00s/it]
 91%|█████████ | 3806/4194 [6:19:15<38:47,  6.00s/it]
 91%|█████████ | 3807/4194 [6:19:21<38:39,  5.99s/it]
 91%|█████████ | 3808/4194 [6:19:27<38:31,  5.99s/it]
 91%|█████████ | 3809/4194 [6:19:33<38:24,  5.99s/it]
 91%|█████████ | 3810/4194 [6:19:39<38:16,  5.98s/it]
 91%|█████████ | 3811/4194 [6:19:45<38:10,  5.98s/it]
 91%|█████████ | 3812/4194 [6:19:51<38:05,  5.98s/it]
 91%|█████████ | 3813/4194 [6:19:57<37:57,  5.98s/it]
 91%|█████████ | 3814/4194 [6:20:03<37:52,  5.98s/it]
 91%|█████████ | 3815/4194 [6:20:09<37:45,  5.98s/it]
 91%|█████████ | 3816/4194 [6:20:15<37:39,  5.98s/it]
 91%|█████████ | 3817/4194 [6:20:21<37:33,  5.98s/it]
 91%|█████████ | 3818/4194 [6:20:27<37:28,  5.98s/it]
 91%|█████████ | 3819/4194 [6:20:33<37:22,  5.98s/it]
 91%|█████████ | 3820/4194 [6:20:39<37:15,  5.98s/it]
                                                     

 91%|█████████ | 3820/4194 [6:20:39<37:15,  5.98s/it]
 91%|█████████ | 3821/4194 [6:20:45<37:09,  5.98s/it]
 91%|█████████ | 3822/4194 [6:20:51<37:04,  5.98s/it]
 91%|█████████ | 3823/4194 [6:20:57<36:57,  5.98s/it]
 91%|█████████ | 3824/4194 [6:21:03<36:50,  5.97s/it]
 91%|█████████ | 3825/4194 [6:21:09<36:44,  5.97s/it]
 91%|█████████ | 3826/4194 [6:21:15<36:38,  5.97s/it]
 91%|█████████ | 3827/4194 [6:21:21<36:33,  5.98s/it]
 91%|█████████▏| 3828/4194 [6:21:27<36:27,  5.98s/it]
 91%|█████████▏| 3829/4194 [6:21:33<36:21,  5.98s/it]
 91%|█████████▏| 3830/4194 [6:21:39<36:16,  5.98s/it]
 91%|█████████▏| 3831/4194 [6:21:45<36:09,  5.98s/it]
 91%|█████████▏| 3832/4194 [6:21:51<36:04,  5.98s/it]
 91%|█████████▏| 3833/4194 [6:21:56<35:58,  5.98s/it]
 91%|█████████▏| 3834/4194 [6:22:02<35:52,  5.98s/it]
 91%|█████████▏| 3835/4194 [6:22:08<35:45,  5.98s/it]
 91%|█████████▏| 3836/4194 [6:22:14<35:40,  5.98s/it]
 91%|█████████▏| 3837/4194 [6:22:20<35:34,  5.98s/it]
 92%|█████████▏| 3838/4194 [6:22:26<35:28,  5.98s/it]
 92%|█████████▏| 3839/4194 [6:22:32<35:21,  5.98s/it]
 92%|█████████▏| 3840/4194 [6:22:38<35:16,  5.98s/it]
                                                     

 92%|█████████▏| 3840/4194 [6:22:38<35:16,  5.98s/it]
 92%|█████████▏| 3841/4194 [6:22:44<35:09,  5.98s/it]
 92%|█████████▏| 3842/4194 [6:22:50<35:04,  5.98s/it]
 92%|█████████▏| 3843/4194 [6:22:56<34:58,  5.98s/it]
 92%|█████████▏| 3844/4194 [6:23:02<34:52,  5.98s/it]
 92%|█████████▏| 3845/4194 [6:23:08<34:46,  5.98s/it]
 92%|█████████▏| 3846/4194 [6:23:14<34:40,  5.98s/it]
 92%|█████████▏| 3847/4194 [6:23:20<34:34,  5.98s/it]
 92%|█████████▏| 3848/4194 [6:23:26<34:28,  5.98s/it]
 92%|█████████▏| 3849/4194 [6:23:32<34:21,  5.98s/it]
 92%|█████████▏| 3850/4194 [6:23:38<34:16,  5.98s/it]
 92%|█████████▏| 3851/4194 [6:23:44<34:10,  5.98s/it]
 92%|█████████▏| 3852/4194 [6:23:50<34:04,  5.98s/it]
 92%|█████████▏| 3853/4194 [6:23:56<33:58,  5.98s/it]
 92%|█████████▏| 3854/4194 [6:24:02<33:52,  5.98s/it]
 92%|█████████▏| 3855/4194 [6:24:08<33:46,  5.98s/it]
 92%|█████████▏| 3856/4194 [6:24:14<33:40,  5.98s/it]
 92%|█████████▏| 3857/4194 [6:24:20<33:34,  5.98s/it]
 92%|█████████▏| 3858/4194 [6:24:26<33:28,  5.98s/it]
 92%|█████████▏| 3859/4194 [6:24:32<33:22,  5.98s/it]
 92%|█████████▏| 3860/4194 [6:24:38<33:16,  5.98s/it]
                                                     

 92%|█████████▏| 3860/4194 [6:24:38<33:16,  5.98s/it]
 92%|█████████▏| 3861/4194 [6:24:44<33:10,  5.98s/it]
 92%|█████████▏| 3862/4194 [6:24:50<33:05,  5.98s/it]
 92%|█████████▏| 3863/4194 [6:24:56<32:58,  5.98s/it]
 92%|█████████▏| 3864/4194 [6:25:02<32:52,  5.98s/it]
 92%|█████████▏| 3865/4194 [6:25:08<32:46,  5.98s/it]
 92%|█████████▏| 3866/4194 [6:25:14<32:40,  5.98s/it]
 92%|█████████▏| 3867/4194 [6:25:20<32:35,  5.98s/it]
 92%|█████████▏| 3868/4194 [6:25:26<32:28,  5.98s/it]
 92%|█████████▏| 3869/4194 [6:25:32<32:22,  5.98s/it]
 92%|█████████▏| 3870/4194 [6:25:38<32:16,  5.98s/it]
 92%|█████████▏| 3871/4194 [6:25:44<32:11,  5.98s/it]
 92%|█████████▏| 3872/4194 [6:25:50<32:04,  5.98s/it]
 92%|█████████▏| 3873/4194 [6:25:56<31:59,  5.98s/it]
 92%|█████████▏| 3874/4194 [6:26:02<31:52,  5.98s/it]
 92%|█████████▏| 3875/4194 [6:26:08<31:46,  5.98s/it]
 92%|█████████▏| 3876/4194 [6:26:14<31:39,  5.97s/it]
 92%|█████████▏| 3877/4194 [6:26:20<31:34,  5.98s/it]
 92%|█████████▏| 3878/4194 [6:26:25<31:28,  5.98s/it]
 92%|█████████▏| 3879/4194 [6:26:31<31:22,  5.97s/it]
 93%|█████████▎| 3880/4194 [6:26:37<31:16,  5.98s/it]
                                                     

 93%|█████████▎| 3880/4194 [6:26:37<31:16,  5.98s/it]
 93%|█████████▎| 3881/4194 [6:26:43<31:10,  5.98s/it]
 93%|█████████▎| 3882/4194 [6:26:49<31:04,  5.98s/it]
 93%|█████████▎| 3883/4194 [6:26:55<30:58,  5.98s/it]
 93%|█████████▎| 3884/4194 [6:27:01<30:53,  5.98s/it]
 93%|█████████▎| 3885/4194 [6:27:07<30:47,  5.98s/it]
 93%|█████████▎| 3886/4194 [6:27:13<30:41,  5.98s/it]
 93%|█████████▎| 3887/4194 [6:27:19<30:35,  5.98s/it]
 93%|█████████▎| 3888/4194 [6:27:25<30:28,  5.98s/it]
 93%|█████████▎| 3889/4194 [6:27:31<30:23,  5.98s/it]
 93%|█████████▎| 3890/4194 [6:27:37<30:17,  5.98s/it]
 93%|█████████▎| 3891/4194 [6:27:43<30:11,  5.98s/it]
 93%|█████████▎| 3892/4194 [6:27:49<30:05,  5.98s/it]
 93%|█████████▎| 3893/4194 [6:27:55<29:58,  5.98s/it]
 93%|█████████▎| 3894/4194 [6:28:01<29:53,  5.98s/it]
 93%|█████████▎| 3895/4194 [6:28:07<29:47,  5.98s/it]
 93%|█████████▎| 3896/4194 [6:28:13<29:41,  5.98s/it]
 93%|█████████▎| 3897/4194 [6:28:19<29:35,  5.98s/it]
 93%|█████████▎| 3898/4194 [6:28:25<29:29,  5.98s/it]
 93%|█████████▎| 3899/4194 [6:28:31<29:23,  5.98s/it]
 93%|█████████▎| 3900/4194 [6:28:37<29:17,  5.98s/it]
                                                     

 93%|█████████▎| 3900/4194 [6:28:37<29:17,  5.98s/it]/home/dev25-01/mistral-env/lib/python3.13/site-packages/torch/_dynamo/eval_frame.py:838: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

 93%|█████████▎| 3901/4194 [6:28:43<29:50,  6.11s/it]
 93%|█████████▎| 3902/4194 [6:28:49<29:32,  6.07s/it]
 93%|█████████▎| 3903/4194 [6:28:55<29:17,  6.04s/it]
